17:49
18:53
19:66
20:69
21:77
26:107
27:111
28:117
29:120
30:122

16;[(32,),
  (187,),
  (124,),
  (23,),
  (162,),
  (99,),
  (254,),
  (137,),
  (74,),
  (229,),
  (204,),
  (24,),
  (179,),
  (15,),
  (154,),
  (91,),
  (246,),
  (129,),
  (221,),
  (41,),
  (196,),
  (16,),
  (171,),
  (108,),
  (7,),
  (146,),
  (238,),
  (58,),
  (213,),
  (33,),
  (188,),
  (125,),
  (8,),
  (163,),
  (255,),
  (138,),
  (75,),
  (230,),
  (50,),
  (205,),
  (25,),
  (180,),
  (155,),
  (92,),
  (247,),
  (130,),
  (67,),
  (222,),
  (42,),
  (197,),
  (17,),
  (172,),
  (248,),
  (147,),
  (84,),
  (239,),
  (59,),
  (214,),
  (34,),
  (189,),
  (126,),
  (9,),
  (164,),
  (240,),
  (139,),
  (231,),
  (51,),
  (206,),
  (26,),
  (181,),
  (1,),
  (156,),
  (93,),
  (232,),
  (131,),
  (223,),
  (43,),
  (198,),
  (18,),
  (173,),
  (249,),
  (148,),
  (85,),
  (224,),
  (60,),
  (215,),
  (35,),
  (190,),
  (127,),
  (10,),
  (165,),
  (102,),
  (241,),
  (140,),
  (216,),
  (207,),
  (27,),
  (182,),
  (2,),
  (157,),
  (94,),
  (233,),
  (132,),
  (208,),
  (44,),
  (199,),
  (19,),
  (174,),
  (250,),
  (149,),
  (86,),
  (225,),
  (61,),
  (200,),
  (36,),
  (191,),
  (112,),
  (11,),
  (166,),
  (103,),
  (242,),
  (141,),
  (78,),
  (217,),
  (192,),
  (28,),
  (183,),
  (104,),
  (3,),
  (158,),
  (95,),
  (234,),
  (133,),
  (70,),
  (209,),
  (45,),
  (184,),
  (20,),
  (175,),
  (96,),
  (251,),
  (150,),
  (87,),
  (226,),
  (62,),
  (201,),
  (37,),
  (176,),
  (113,),
  (12,),
  (167,),
  (88,),
  (243,),
  (142,),
  (79,),
  (218,),
  (54,),
  (193,),
  (29,),
  (168,),
  (4,),
  (159,),
  (80,),
  (235,),
  (134,),
  (71,),
  (210,),
  (46,),
  (185,),
  (21,),
  (160,),
  (97,),
  (252,),
  (151,),
  (72,),
  (227,),
  (63,),
  (202,),
  (38,),
  (177,),
  (114,),
  (13,),
  (152,),
  (89,),
  (244,),
  (143,),
  (64,),
  (219,),
  (55,),
  (194,),
  (30,),
  (169,),
  (5,),
  (144,),
  (236,),
  (135,),
  (56,),
  (211,),
  (47,),
  (186,),
  (123,),
  (22,),
  (161,),
  (98,),
  (253,),
  (136,),
  (73,),
  (228,),
  (203,),
  (39,),
  (178,),
  (115,),
  (14,),
  (153,),
  (90,),
  (245,),
  (128,),
  (220,),
  (40,),
  (195,),
  (31,),
  (170,),
  (6,),
  (145,),
  (237,),
  (57,),
  (212,)
